Indexing files in ....
Indexed 1504 files.
Scanning 738 markdown files for broken links...

Found 70 broken links.

Broken Links:

File: 7p-notes\7p-notes-huion\7p-notes-huion-kamvas-pro-24-4k-gt2401.md
  Link: ../../accessories/tourbox/

File: 7p-notes\7p-notes-other\7p-notes-huion-gs1331-xppen-cd130fh.md
  Link: ../../.gitbook/assets/XP-Pen Artist 13 \[2nd gen] (CD130FH) wobble.png
  Link: ../../guides/pen-displays/connecting-a-pen-display-with-one-usb-c-cable.md
  Link: ../../.gitbook/assets/XP-Pen Artist 13 \[2nd gen] (CD130FH) wobble.png

File: catalog\catalog-accessories\stands\README.md
  Link: /broken/pages/8xm1PVGe0sIqyVwAtbXQ

File: catalog\catalog-drawtabs\apple\apple-ipad.md
  Link: /broken/pages/wdKB04PpHLSotRkXTO0U

File: drawing-tablet-brands\wacom\overview-of-wacom-pen-tablets.md
  Link: ../../product-info/wacom/wacom-one-gen2/7p-notes-wacom-one-gen2-drawing-tablets.md
  Link: ../../guides/core-features/choosing-the-right-tablet-size.md
  Link: ../../guides/core-features/pen-pressure.md
  Link: ../../resources/kuuube/
  Link: ../../guides/core-features/pen-tilt.md
  Link: ../../guides/core-features/lag.md

File: guides\beginners-guide.md
  Link: ../buying-a-drawing-tablet/
  Link: ../recommendations/recommended-drawing-tablets-for-beginners.md
  Link: ../buying-a-drawing-tablet/the-case-against-pen-computers.md
  Link: ../product-info/apple/7p-notes-apple-ipad.md
  Link: ../drawing-tablet-brands/
  Link: ../core-features/pen-hover.md
  Link: ../core-features/pen-pressure.md
  Link: ../core-features/pen-tilt.md
  Link: ../core-features/expresskeys.md
  Link: touch-support.md
  Link: ../core-features/active-area.md
  Link: customizing-your-experience/choosing-the-right-tablet-size.md
  Link: connections-and-cabling/connecting-a-pen-display.md
  Link: ../applications/
  Link: caring-for-your-tablet/nib-wear.md
  Link: ../core-features/absolute-versus-relative-positioning.md
  Link: ../core-features/mouse-mode.md

File: guides\core-features\diagonal-wobble\README.md
  Link: ../../../resources/process/diagonal-wobble-testing.md

File: guides\get-started-with-a-drawing-tablet.md
  Link: ../buying-a-drawing-tablet/
  Link: general/finding-the-model-number-of-a-drawing-tablet.md
  Link: connections-and-cabling/connecting-a-pen-display.md
  Link: ../troubleshooting/troubleshoot-no-signal.md
  Link: ../core-features/absolute-versus-relative-positioning.md
  Link: ../core-features/active-area.md
  Link: customizing-your-experience/matching-aspect-ratios.md
  Link: windows/disable-the-press-and-hold-ring-in-windows.md
  Link: ../application-info/krita/
  Link: ../application-info/kleki.md
  Link: ../application-info/clip-studio-paint/
  Link: ../application-info/procreate/
  Link: ../application-info/infinite-painter.md
  Link: ../applications/

File: guides\maintaining-your-drawing-tablet\removing-the-nib-from-a-pen.md
  Link: /broken/files/YA5ONn7xum0ywdAjPwkW

File: guides\operating-systems\windows\winink\winink-photoshop.md
  Link: \Users\[User

File: guides\pen-displays\display-connector-types.md
  Link: /broken/files/KlDAaCxbFb6tBKPYTVr8
  Link: /broken/files/6UZOF4mTTSgNDGs3PenO
  Link: /broken/files/vp9ObbPGpcvDRTYlaDdS

File: guides\use-cases\gaming-with-a-drawing-tablet.md
  Link: ../../buying-a-drawing-tablet/buying-a-drawing-tablet-for-osu.md

File: guides\use-cases\taking-notes-with-drawing-tablets.md
  Link: ../../recommendations/standalone-drawing-tablet-recommendations.md
  Link: ../../recommendations/dedicated-note-taking-devices.md
  Link: ../connections-and-cabling/connecting-a-pen-display-with-one-usb-c-cable.md
  Link: ../../core-features/lag.md

File: guides\use-cases\using-a-drawing-tablet-instead-of-a-mouse.md
  Link: ../../core-features/absolute-versus-relative-positioning.md
  Link: ../../core-features/mouse-mode.md
  Link: ../customizing-your-experience/matching-aspect-ratios.md
  Link: ../../core-features/pen-hover.md

File: product-info\microsoft\7p-notes-microsoft-surface-pro.md
  Link: ../../guides/windows/windows-on-arm.md

File: product-info\samsung\samsung-s-pen.md
  Link: 7p-notes-samsung-galaxy-tab-s.md
  Link: samsung-s-pen/7p-notes-samsung-s-pen.md

File: product-info\wacom\wacom-cintiq-pro\wacom-cintiq-pro-27-dth-271\7p-notes-wacom-dth271.md
  Link: ../../
  Link: ../../../../guides/core-features/lag.md
  Link: ../../../../guides/core-features/pen-tilt.md
  Link: ../../../../guides/core-features/pen-tracking.md
  Link: ../../wacom-pen-models/7p-notes-wacom-pro-pen-3.md
  Link: ../../wacom-pen-models/7p-notes-wacom-pro-pen-3.md
  Link: ../../../xencelabs/7p-notes-xencelabs-pen-display-24.md

File: product-info\wacom\wacom-cintiq.md
  Link: wacom-cintiq/7p-notes-wacom-dtk-2260.md

File: recommendations\mobile-computer-recommendations.md
  Link: standalone-drawing-tablet-recommendations.md
